Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH07-11.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-11.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-11.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH07-11.quant/logs
[2023-10-03 15:17:42.902] [jointLog] [info] setting maxHashResizeThreads to 20
[2023-10-03 15:17:42.902] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-10-03 15:17:42.902] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-10-03 15:17:42.902] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-10-03 15:17:42.902] [jointLog] [info] parsing read library format
[2023-10-03 15:17:42.902] [jointLog] [info] There is 1 library.
[2023-10-03 15:17:42.903] [jointLog] [info] Loading pufferfish index
[2023-10-03 15:17:42.903] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 58.712 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 1.8202 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 874.35 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 23.932 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 162.46 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 16.636 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 175.76 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 21.248 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.7985 ms
-----------------------------------------




[2023-10-03 15:17:43.367] [jointLog] [info] done
[2023-10-03 15:17:43.407] [jointLog] [info] Index contained 191,492 targets
[2023-10-03 15:17:43.459] [jointLog] [info] Number of decoys : 0
[2023-10-03 15:17:44.633] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 747,356, hits per frag:  1.79835[A[32mprocessed[31m 1,000,000 [32mfragments[0m
[2023-10-03 15:24:31.962] [jointLog] [info] iteration = 0 | max rel diff. = 6486.16
[2023-10-03 15:24:33.005] [jointLog] [info] iteration = 100 | max rel diff. = 8.11843
[2023-10-03 15:24:34.043] [jointLog] [info] iteration = 200 | max rel diff. = 2.42772
[2023-10-03 15:24:35.081] [jointLog] [info] iteration = 300 | max rel diff. = 0.368894
[2023-10-03 15:24:36.120] [jointLog] [info] iteration = 400 | max rel diff. = 0.105193
[2023-10-03 15:24:37.159] [jointLog] [info] iteration = 500 | max rel diff. = 0.377273
[2023-10-03 15:24:38.040] [jointLog] [info] iteration = 586 | max rel diff. = 0.00866275
[2023-10-03 15:24:38.073] [jointLog] [info] Finished optimizer
[2023-10-03 15:24:38.073] [jointLog] [info] writing output 

